time,t,data/E1_26.csv
2010 W39,2010-10-03,0.027681660899654
2010 W40,2010-10-10,0.0146198830409357
2010 W41,2010-10-17,0.0155038759689922
2010 W42,2010-10-24,0
2010 W43,2010-10-31,0
2010 W44,2010-11-07,0.00401606425702811
2010 W45,2010-11-14,0.004149377593361
2010 W46,2010-11-21,0.0254237288135593
2010 W47,2010-11-28,0.00829875518672199
2010 W48,2010-12-05,0.0206611570247934
2010 W49,2010-12-12,0.0113207547169811
2010 W50,2010-12-19,0.00819672131147541
2010 W51,2010-12-26,0.0043859649122807
2010 W52,2011-01-02,0.00432900432900433
2011 W01,2011-01-09,0.00796812749003984
2011 W02,2011-01-16,0.0123456790123457
2011 W03,2011-01-23,0.0036231884057971
2011 W04,2011-01-30,0
2011 W05,2011-02-06,0
2011 W06,2011-02-13,0
2011 W07,2011-02-20,0
2011 W08,2011-02-27,0
2011 W09,2011-03-06,0.00411522633744856
2011 W10,2011-03-13,0
2011 W11,2011-03-20,0.014018691588785
2011 W12,2011-03-27,0.00900900900900901
2011 W13,2011-04-03,0
2011 W14,2011-04-10,0
2011 W15,2011-04-17,0
2011 W16,2011-04-24,0
2011 W17,2011-05-01,0
2011 W18,2011-05-08,0
2011 W19,2011-05-15,0
2011 W20,2011-05-22,0
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0
2011 W30,2011-07-31,0
2011 W31,2011-08-07,0
2011 W32,2011-08-14,0
2011 W33,2011-08-21,0
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0
2011 W36,2011-09-11,0
2011 W37,2011-09-18,0
2011 W38,2011-09-25,0
2011 W39,2011-10-02,0
2011 W40,2011-10-09,0
2011 W41,2011-10-16,0
2011 W42,2011-10-23,0
2011 W43,2011-10-30,0
2011 W44,2011-11-06,0
2011 W45,2011-11-13,0
2011 W46,2011-11-20,0
2011 W47,2011-11-27,0
2011 W48,2011-12-04,0
2011 W49,2011-12-11,0
2011 W50,2011-12-18,0
2011 W51,2011-12-25,0
2011 W52,2012-01-01,0.0278884462151394
2012 W01,2012-01-08,0.0305343511450382
2012 W02,2012-01-15,0.0141843971631206
2012 W03,2012-01-22,0.0264900662251656
2012 W04,2012-01-29,0.0147058823529412
2012 W05,2012-02-05,0.0215827338129496
2012 W06,2012-02-12,0.0278745644599303
2012 W07,2012-02-19,0.0212201591511936
2012 W08,2012-02-26,0.0247252747252747
2012 W09,2012-03-04,0.0523809523809524
2012 W10,2012-03-11,0.0311688311688312
2012 W11,2012-03-18,0.0424929178470255
2012 W12,2012-03-25,0.0879396984924623
2012 W13,2012-04-01,0.0363636363636364
2012 W14,2012-04-08,0.0980392156862745
2012 W15,2012-04-15,0
2012 W16,2012-04-22,0.0277777777777778
2012 W17,2012-04-29,0.032258064516129
2012 W18,2012-05-06,0.0363636363636364
2012 W19,2012-05-13,0
2012 W20,2012-05-20,0
2012 W21,2012-05-27,0
2012 W22,2012-06-03,0
2012 W23,2012-06-10,0
2012 W24,2012-06-17,0
2012 W25,2012-06-24,0
2012 W26,2012-07-01,0
2012 W27,2012-07-08,0
2012 W28,2012-07-15,0
2012 W29,2012-07-22,0
2012 W30,2012-07-29,0
2012 W31,2012-08-05,0.0714285714285714
2012 W32,2012-08-12,0
2012 W33,2012-08-19,0
2012 W34,2012-08-26,0
2012 W35,2012-09-02,0
2012 W36,2012-09-09,0.0227272727272727
2012 W37,2012-09-16,0
2012 W38,2012-09-23,0
2012 W39,2012-09-30,0.010752688172043
2012 W40,2012-10-07,0.00738007380073801
2012 W41,2012-10-14,0
2012 W42,2012-10-21,0.0204081632653061
2012 W43,2012-10-28,0.00469483568075117
2012 W44,2012-11-04,0.00847457627118644
2012 W45,2012-11-11,0.013215859030837
2012 W46,2012-11-18,0.0114503816793893
2012 W47,2012-11-25,0.0188679245283019
2012 W48,2012-12-02,0.025974025974026
2012 W49,2012-12-09,0.0498220640569395
2012 W50,2012-12-16,0.0625
2012 W51,2012-12-23,0.110032362459547
2012 W52,2012-12-30,0.106868033081626
2013 W01,2013-01-06,0.103703703703704
2013 W02,2013-01-13,0.0881670533642691
2013 W03,2013-01-20,0.087378640776699
2013 W04,2013-01-27,0.0721153846153846
2013 W05,2013-02-03,0.0893970893970894
2013 W06,2013-02-10,0.11304347826087
2013 W07,2013-02-17,0.126086956521739
