time,t,data/E1_46.csv
2010 W39,2010-10-03,0.0232558139534884
2010 W40,2010-10-10,0.0721649484536082
2010 W41,2010-10-17,0.136363636363636
2010 W42,2010-10-24,0.292452830188679
2010 W43,2010-10-31,0.182539682539683
2010 W44,2010-11-07,0.166666666666667
2010 W45,2010-11-14,0.215789473684211
2010 W46,2010-11-21,0.280952380952381
2010 W47,2010-11-28,0.299180327868852
2010 W48,2010-12-05,0.277777777777778
2010 W49,2010-12-12,0.345
2010 W50,2010-12-19,0.217228464419476
2010 W51,2010-12-26,0.137184115523466
2010 W52,2011-01-02,0.144329896907216
2011 W01,2011-01-09,0.0995475113122172
2011 W02,2011-01-16,0.0673575129533679
2011 W03,2011-01-23,0.0406091370558376
2011 W04,2011-01-30,0.0447761194029851
2011 W05,2011-02-06,0.0072463768115942
2011 W06,2011-02-13,0
2011 W07,2011-02-20,0.0180995475113122
2011 W08,2011-02-27,0
2011 W09,2011-03-06,0
2011 W10,2011-03-13,0
2011 W11,2011-03-20,0
2011 W12,2011-03-27,0
2011 W13,2011-04-03,0
2011 W14,2011-04-10,0
2011 W15,2011-04-17,0
2011 W16,2011-04-24,0
2011 W17,2011-05-01,0
2011 W18,2011-05-08,0
2011 W19,2011-05-15,0
2011 W20,2011-05-22,0
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0
2011 W30,2011-07-31,0
2011 W31,2011-08-07,0
2011 W32,2011-08-14,0
2011 W33,2011-08-21,0
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0
2011 W36,2011-09-11,0
2011 W37,2011-09-18,0
2011 W38,2011-09-25,0
2011 W39,2011-10-02,0
2011 W40,2011-10-09,0
2011 W41,2011-10-16,0
2011 W42,2011-10-23,0
2011 W43,2011-10-30,0
2011 W44,2011-11-06,0
2011 W45,2011-11-13,0
2011 W46,2011-11-20,0.00549450549450549
2011 W47,2011-11-27,0
2011 W48,2011-12-04,0
2011 W49,2011-12-11,0
2011 W50,2011-12-18,0
2011 W51,2011-12-25,0
2011 W52,2012-01-01,0
2012 W01,2012-01-08,0
2012 W02,2012-01-15,0
2012 W03,2012-01-22,0
2012 W04,2012-01-29,0
2012 W05,2012-02-05,0
2012 W06,2012-02-12,0
2012 W07,2012-02-19,0
2012 W08,2012-02-26,0.0078740157480315
2012 W09,2012-03-04,0
2012 W10,2012-03-11,0.0275229357798165
2012 W11,2012-03-18,0.0376344086021505
2012 W12,2012-03-25,0.0344827586206897
2012 W13,2012-04-01,0.0839160839160839
