time,t,data/E1_10.csv
2010 W39,2010-10-03,0
2010 W40,2010-10-10,0
2010 W41,2010-10-17,0.0341880341880342
2010 W42,2010-10-24,0.0116279069767442
2010 W43,2010-10-31,0.0119047619047619
2010 W44,2010-11-07,0.0113636363636364
2010 W45,2010-11-14,0.04
2010 W46,2010-11-21,0.0125
2010 W47,2010-11-28,0.0416666666666667
2010 W48,2010-12-05,0.0416666666666667
2010 W49,2010-12-12,0
2010 W50,2010-12-19,0.0652173913043478
2010 W51,2010-12-26,0.0365853658536585
2010 W52,2011-01-02,0.147727272727273
2011 W01,2011-01-09,0.132075471698113
2011 W02,2011-01-16,0.285714285714286
2011 W03,2011-01-23,0.38255033557047
2011 W04,2011-01-30,0.516129032258065
2011 W05,2011-02-06,0.287128712871287
2011 W06,2011-02-13,0.288888888888889
2011 W07,2011-02-20,0.230769230769231
2011 W08,2011-02-27,0.169491525423729
2011 W09,2011-03-06,0.126126126126126
2011 W10,2011-03-13,0.0619469026548673
2011 W11,2011-03-20,0
2011 W12,2011-03-27,0.0336134453781513
2011 W13,2011-04-03,0.0319148936170213
2011 W14,2011-04-10,0
2011 W15,2011-04-17,0
2011 W16,2011-04-24,0
2011 W17,2011-05-01,0
2011 W18,2011-05-08,0
2011 W19,2011-05-15,0
2011 W20,2011-05-22,0
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0.0135135135135135
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0
2011 W30,2011-07-31,0
2011 W31,2011-08-07,0.0106382978723404
2011 W32,2011-08-14,0
2011 W33,2011-08-21,0
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0
2011 W36,2011-09-11,0
2011 W37,2011-09-18,0
2011 W38,2011-09-25,0
2011 W39,2011-10-02,0
2011 W40,2011-10-09,0
2011 W41,2011-10-16,0.00970873786407767
2011 W42,2011-10-23,0
2011 W43,2011-10-30,0
2011 W44,2011-11-06,0
2011 W45,2011-11-13,0
2011 W46,2011-11-20,0
2011 W47,2011-11-27,0
2011 W48,2011-12-04,0
2011 W49,2011-12-11,0
2011 W50,2011-12-18,0.00854700854700855
2011 W51,2011-12-25,0
2011 W52,2012-01-01,0
2012 W01,2012-01-08,0
2012 W02,2012-01-15,0
2012 W03,2012-01-22,0
2012 W04,2012-01-29,0
2012 W05,2012-02-05,0
2012 W06,2012-02-12,0.00694444444444444
2012 W07,2012-02-19,0
2012 W08,2012-02-26,0
2012 W09,2012-03-04,0
2012 W10,2012-03-11,0
2012 W11,2012-03-18,0.008
2012 W12,2012-03-25,0
2012 W13,2012-04-01,0
2012 W14,2012-04-08,0
2012 W15,2012-04-15,0
2012 W16,2012-04-22,0
2012 W17,2012-04-29,0
2012 W18,2012-05-06,0
2012 W19,2012-05-13,0
2012 W20,2012-05-20,0
2012 W21,2012-05-27,0
2012 W22,2012-06-03,0
2012 W23,2012-06-10,0
2012 W24,2012-06-17,0
2012 W25,2012-06-24,0
2012 W26,2012-07-01,0
2012 W27,2012-07-08,0
2012 W28,2012-07-15,0
2012 W29,2012-07-22,0
2012 W30,2012-07-29,0
2012 W31,2012-08-05,0
2012 W32,2012-08-12,0.00900900900900901
2012 W33,2012-08-19,0
2012 W34,2012-08-26,0
2012 W35,2012-09-02,0
2012 W36,2012-09-09,0
2012 W37,2012-09-16,0
2012 W38,2012-09-23,0
2012 W39,2012-09-30,0
2012 W40,2012-10-07,0
2012 W41,2012-10-14,0
2012 W42,2012-10-21,0
2012 W43,2012-10-28,0
2012 W44,2012-11-04,0
2012 W45,2012-11-11,0
2012 W46,2012-11-18,0
2012 W47,2012-11-25,0
2012 W48,2012-12-02,0
2012 W49,2012-12-09,0.0117647058823529
2012 W50,2012-12-16,0.00943396226415094
2012 W51,2012-12-23,0.0425531914893617
2012 W52,2012-12-30,0.0322656067336919
2013 W01,2013-01-06,0.021978021978022
2013 W02,2013-01-13,0.108910891089109
2013 W03,2013-01-20,0.146551724137931
2013 W04,2013-01-27,0.129310344827586
2013 W05,2013-02-03,0.0841121495327103
2013 W06,2013-02-10,0.0842105263157895
2013 W07,2013-02-17,0.136363636363636
2013 W08,2013-02-24,0.109243697478992
2013 W09,2013-03-03,0.118181818181818
2013 W10,2013-03-10,0.157894736842105
2013 W11,2013-03-17,0.172131147540984
2013 W12,2013-03-24,0.186440677966102
2013 W13,2013-03-31,0.197802197802198
2013 W14,2013-04-07,0.218978102189781
2013 W15,2013-04-14,0.139896373056995
2013 W16,2013-04-21,0.1284046692607
2013 W17,2013-04-28,0.127853881278539
2013 W18,2013-05-05,0.0975609756097561
2013 W19,2013-05-12,0.0764119601328904
2013 W20,2013-05-19,0.0979591836734694
2013 W21,2013-05-26,0.110294117647059
2013 W22,2013-06-02,0.0966386554621849
2013 W23,2013-06-09,0.0714285714285714
2013 W24,2013-06-16,0.0738916256157636
2013 W25,2013-06-23,0.0578512396694215
2013 W26,2013-06-30,0.0404858299595142
2013 W27,2013-07-07,0.0493827160493827
2013 W28,2013-07-14,0.0384615384615385
2013 W29,2013-07-21,0.0427046263345196
2013 W30,2013-07-28,0.0547945205479452
2013 W31,2013-08-04,0.0294117647058824
2013 W32,2013-08-11,0.0373134328358209
2013 W33,2013-08-18,0.0321285140562249
2013 W34,2013-08-25,0.0303030303030303
2013 W35,2013-09-01,0.0377358490566038
2013 W36,2013-09-08,0.0367647058823529
2013 W37,2013-09-15,0.0160642570281124
2013 W38,2013-09-22,0.00431034482758621
2013 W39,2013-09-29,0.0066006600660066
2013 W40,2013-10-06,0.008
2013 W41,2013-10-13,0.0133333333333333
2013 W42,2013-10-20,0.00395256916996047
2013 W43,2013-10-27,0
2013 W44,2013-11-03,0.00790513833992095
2013 W45,2013-11-10,0.00763358778625954
2013 W46,2013-11-17,0.00378787878787879
2013 W47,2013-11-24,0.00796812749003984
2013 W48,2013-12-01,0.0114068441064639
2013 W49,2013-12-08,0.0352112676056338
2013 W50,2013-12-15,0.0390070921985816
2013 W51,2013-12-22,0.0550161812297735
2013 W52,2013-12-29,0.0855263157894737
2014 W01,2014-01-05,0.118032786885246
2014 W02,2014-01-12,0.231843575418994
2014 W03,2014-01-19,0.227920227920228
2014 W04,2014-01-26,0.290575916230366
2014 W05,2014-02-02,0.29607250755287
2014 W06,2014-02-09,0.217948717948718
2014 W07,2014-02-16,0.192982456140351
2014 W08,2014-02-23,0.250764525993884
2014 W09,2014-03-02,0.193548387096774
2014 W10,2014-03-09,0.168918918918919
2014 W11,2014-03-16,0.148514851485149
2014 W12,2014-03-23,0.0728476821192053
2014 W13,2014-03-30,0.0365448504983389
2014 W14,2014-04-06,0.048951048951049
2014 W15,2014-04-13,0.0294117647058824
2014 W16,2014-04-20,0.0103806228373702
2014 W17,2014-04-27,0.0101010101010101
2014 W18,2014-05-04,0.0065359477124183
2014 W19,2014-05-11,0.0111940298507463
2014 W20,2014-05-18,0
2014 W21,2014-05-25,0
2014 W22,2014-06-01,0
2014 W23,2014-06-08,0
2014 W24,2014-06-15,0
2014 W25,2014-06-22,0
2014 W26,2014-06-29,0
2014 W27,2014-07-06,0
2014 W28,2014-07-13,0
2014 W29,2014-07-20,0
2014 W30,2014-07-27,0
2014 W31,2014-08-03,0
2014 W32,2014-08-10,0
2014 W33,2014-08-17,0
2014 W34,2014-08-24,0
2014 W35,2014-08-31,0
2014 W36,2014-09-07,0
2014 W37,2014-09-14,0
2014 W38,2014-09-21,0
2014 W39,2014-09-28,0
2014 W40,2014-10-05,0
2014 W41,2014-10-12,0
2014 W42,2014-10-19,0
2014 W43,2014-10-26,0
2014 W44,2014-11-02,0
2014 W45,2014-11-09,0
2014 W46,2014-11-16,0
2014 W47,2014-11-23,0
2014 W48,2014-11-30,0
2014 W49,2014-12-07,0.00387596899224806
2014 W50,2014-12-14,0.00338983050847458
2014 W51,2014-12-21,0
2014 W52,2014-12-28,0
2015 W01,2015-01-04,0
2015 W02,2015-01-11,0
2015 W03,2015-01-18,0
2015 W04,2015-01-25,0
2015 W05,2015-02-01,0
2015 W06,2015-02-08,0
2015 W07,2015-02-15,0
2015 W08,2015-02-22,0
2015 W09,2015-03-01,0
2015 W10,2015-03-08,0
2015 W11,2015-03-15,0
2015 W12,2015-03-22,0.00609756097560976
2015 W13,2015-03-29,0
2015 W14,2015-04-05,0
2015 W15,2015-04-12,0.00337837837837838
2015 W16,2015-04-19,0
2015 W17,2015-04-26,0.0032258064516129
2015 W18,2015-05-03,0
2015 W19,2015-05-10,0
2015 W20,2015-05-17,0.00381679389312977
2015 W21,2015-05-24,0.00714285714285714
2015 W22,2015-05-31,0
2015 W23,2015-06-07,0
2015 W24,2015-06-14,0.0031055900621118
2015 W25,2015-06-21,0
2015 W26,2015-06-28,0
2015 W27,2015-07-05,0
2015 W28,2015-07-12,0
2015 W29,2015-07-19,0
2015 W30,2015-07-26,0
2015 W31,2015-08-02,0
2015 W32,2015-08-09,0
2015 W33,2015-08-16,0
2015 W34,2015-08-23,0
2015 W35,2015-08-30,0
2015 W36,2015-09-06,0
2015 W37,2015-09-13,0
2015 W38,2015-09-20,0
2015 W39,2015-09-27,0
2015 W40,2015-10-04,0
