time,t,data/C341_3.csv
2012 Jan,2012-01-31,0.0243902439
2012 Feb,2012-02-29,0.1590909091
2012 Mar,2012-03-31,0.05769230769
2012 Apr,2012-04-30,0.09090909091
2012 May,2012-05-31,0
2012 Jun,2012-06-30,0
2012 Jul,2012-07-31,0
2012 Aug,2012-08-31,0
2012 Sep,2012-09-30,0
2012 Oct,2012-10-31,0
2012 Nov,2012-11-30,0
2012 Dec,2012-12-31,0
2013 Jan,2013-01-31,0
2013 Feb,2013-02-28,0
2013 Mar,2013-03-31,0
2013 Apr,2013-04-30,0
2013 May,2013-05-31,0
2013 Jun,2013-06-30,0
2013 Jul,2013-07-31,0
2013 Aug,2013-08-31,0
2013 Sep,2013-09-30,0
2013 Oct,2013-10-31,0.01886792453
2013 Nov,2013-11-30,0.02298850575
2013 Dec,2013-12-01,0.2
