time,t,data/E437_10.csv
2010 W13,2010-04-04,0.0714285714285714
2010 W14,2010-04-11,0
2010 W15,2010-04-18,0.0666666666666667
2010 W16,2010-04-25,0.125
2010 W17,2010-05-02,0
2010 W18,2010-05-09,0
2010 W19,2010-05-16,0
2010 W20,2010-05-23,0.0192307692307692
2010 W21,2010-05-30,0
2010 W22,2010-06-06,0
2010 W23,2010-06-13,0.0113636363636364
2010 W24,2010-06-20,0.0133333333333333
2010 W25,2010-06-27,0.0128205128205128
2010 W26,2010-07-04,0
2010 W27,2010-07-11,0.0113636363636364
2010 W28,2010-07-18,0.0560747663551402
2010 W29,2010-07-25,0.0909090909090909
2010 W30,2010-08-01,0.0686274509803922
2010 W31,2010-08-08,0.0300751879699248
2010 W32,2010-08-15,0.0563380281690141
2010 W33,2010-08-22,0.00952380952380952
2010 W34,2010-08-29,0.0194174757281553
2010 W35,2010-09-05,0.0584795321637427
2010 W36,2010-09-12,0.0517241379310345
2010 W37,2010-09-19,0.0283018867924528
2010 W38,2010-09-26,0.0108695652173913
2010 W39,2010-10-03,0
2010 W40,2010-10-10,0
2010 W41,2010-10-17,0.00925925925925926
2010 W42,2010-10-24,0.0217391304347826
2010 W43,2010-10-31,0.098159509202454
2010 W44,2010-11-07,0.024390243902439
2010 W45,2010-11-14,0.0248447204968944
2010 W46,2010-11-21,0.00858369098712446
2010 W47,2010-11-28,0.0406091370558376
2010 W48,2010-12-05,0.0164835164835165
2010 W49,2010-12-12,0.0102564102564103
2010 W50,2010-12-19,0.00531914893617021
2010 W51,2010-12-26,0.0115606936416185
2010 W52,2011-01-02,0.0379746835443038
2011 W01,2011-01-09,0.032258064516129
2011 W02,2011-01-16,0.0405405405405405
2011 W03,2011-01-23,0.0484848484848485
2011 W04,2011-01-30,0.0857142857142857
2011 W05,2011-02-06,0.0291970802919708
2011 W06,2011-02-13,0.0507246376811594
2011 W07,2011-02-20,0.054421768707483
2011 W08,2011-02-27,0
2011 W09,2011-03-06,0.0505050505050505
2011 W10,2011-03-13,0.0405405405405405
2011 W11,2011-03-20,0.0425531914893617
2011 W12,2011-03-27,0.0303030303030303
2011 W13,2011-04-03,0.0218579234972678
2011 W14,2011-04-10,0.0153061224489796
2011 W15,2011-04-17,0.0247524752475248
2011 W16,2011-04-24,0.133640552995392
2011 W17,2011-05-01,0.23463687150838
2011 W18,2011-05-08,0.138297872340426
2011 W19,2011-05-15,0.0432432432432432
2011 W20,2011-05-22,0.00641025641025641
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0.00518134715025907
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0.0115606936416185
2011 W30,2011-07-31,0.183431952662722
2011 W31,2011-08-07,0.232954545454545
2011 W32,2011-08-14,0.260869565217391
2011 W33,2011-08-21,0.0397727272727273
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0.00578034682080925
2011 W36,2011-09-11,0.0161290322580645
2011 W37,2011-09-18,0.00452488687782805
2011 W38,2011-09-25,0.0103626943005181
2011 W39,2011-10-02,0
2011 W40,2011-10-09,0.037037037037037
2011 W41,2011-10-16,0.0694444444444444
2011 W42,2011-10-23,0.0404624277456647
2011 W43,2011-10-30,0.0341880341880342
2011 W44,2011-11-06,0.0603015075376884
2011 W45,2011-11-13,0.0655021834061135
2011 W46,2011-11-20,0.0746268656716418
2011 W47,2011-11-27,0.0575221238938053
2011 W48,2011-12-04,0.235059760956175
2011 W49,2011-12-11,0.265625
2011 W50,2011-12-18,0.159533073929961
2011 W51,2011-12-25,0.125
2011 W52,2012-01-01,0.136150234741784
2012 W01,2012-01-08,0.1931330472103
2012 W02,2012-01-15,0.120218579234973
2012 W03,2012-01-22,0.119047619047619
2012 W04,2012-01-29,0.0632183908045977
2012 W05,2012-02-05,0.0869565217391304
2012 W06,2012-02-12,0.0680851063829787
2012 W07,2012-02-19,0.0676691729323308
2012 W08,2012-02-26,0.0555555555555556
2012 W09,2012-03-04,0.0576271186440678
2012 W10,2012-03-11,0.0323741007194245
2012 W11,2012-03-18,0.0555555555555556
2012 W12,2012-03-25,0.0765765765765766
2012 W13,2012-04-01,0.0308641975308642
