time,t,data/C432_1.csv
2010 Jan,2010-01-31,0.5764705882
2010 Feb,2010-02-28,0.2352941176
2010 Mar,2010-03-31,0.07954545455
2010 Apr,2010-04-30,0.0125
2010 May,2010-05-31,0
2010 Jun,2010-06-30,0
2010 Jul,2010-07-31,0
2010 Aug,2010-08-31,0
2010 Sep,2010-09-30,0.08108108108
2010 Oct,2010-10-31,0.02040816327
2010 Nov,2010-11-30,0
2010 Dec,2010-12-31,0
2011 Jan,2011-01-31,0.36
2011 Feb,2011-02-28,0.2
2011 Mar,2011-03-31,0.1470588235
2011 Apr,2011-04-30,0
2011 May,2011-05-31,0
2011 Jun,2011-06-30,0
2011 Jul,2011-07-31,0
2011 Aug,2011-08-31,0
2011 Sep,2011-09-30,0
2011 Oct,2011-10-31,0.04081632653
2011 Nov,2011-11-30,0.05454545455
2011 Dec,2011-12-31,0.1666666667
2012 Jan,2012-01-31,0.2586206897
2012 Feb,2012-02-29,0.4642857143
2012 Mar,2012-03-31,0.3333333333
2012 Apr,2012-04-30,0.2
2012 May,2012-05-31,0
2012 Jun,2012-06-30,0
2012 Jul,2012-07-31,0
2012 Aug,2012-08-31,0.125
2012 Sep,2012-09-30,0.05882352941
2012 Oct,2012-10-31,0.01694915254
2012 Nov,2012-11-30,0.03333333333
2012 Dec,2012-12-01,0.02985074627
