time,t,data/E1_40.csv
2010 W39,2010-10-03,0.0526315789473684
2010 W40,2010-10-10,0.0470588235294118
2010 W41,2010-10-17,0.06
2010 W42,2010-10-24,0.037037037037037
2010 W43,2010-10-31,0
2010 W44,2010-11-07,0
2010 W45,2010-11-14,0
2010 W46,2010-11-21,0
2010 W47,2010-11-28,0.0102040816326531
2010 W48,2010-12-05,0.0099009900990099
2010 W49,2010-12-12,0
2010 W50,2010-12-19,0.0232558139534884
2010 W51,2010-12-26,0.0087719298245614
2010 W52,2011-01-02,0
2011 W01,2011-01-09,0.00862068965517241
2011 W02,2011-01-16,0
2011 W03,2011-01-23,0
2011 W04,2011-01-30,0
2011 W05,2011-02-06,0
2011 W06,2011-02-13,0
2011 W07,2011-02-20,0
2011 W08,2011-02-27,0
2011 W09,2011-03-06,0
2011 W10,2011-03-13,0
2011 W11,2011-03-20,0
2011 W12,2011-03-27,0
2011 W13,2011-04-03,0
2011 W14,2011-04-10,0
2011 W15,2011-04-17,0
2011 W16,2011-04-24,0
2011 W17,2011-05-01,0
2011 W18,2011-05-08,0
2011 W19,2011-05-15,0
2011 W20,2011-05-22,0
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0
2011 W30,2011-07-31,0
2011 W31,2011-08-07,0
2011 W32,2011-08-14,0
2011 W33,2011-08-21,0
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0
2011 W36,2011-09-11,0
2011 W37,2011-09-18,0
2011 W38,2011-09-25,0.00854700854700855
2011 W39,2011-10-02,0.0181818181818182
2011 W40,2011-10-09,0
2011 W41,2011-10-16,0
2011 W42,2011-10-23,0
2011 W43,2011-10-30,0.00746268656716418
2011 W44,2011-11-06,0.00943396226415094
2011 W45,2011-11-13,0.00847457627118644
2011 W46,2011-11-20,0.0238095238095238
2011 W47,2011-11-27,0
2011 W48,2011-12-04,0.0347826086956522
2011 W49,2011-12-11,0.0333333333333333
2011 W50,2011-12-18,0
2011 W51,2011-12-25,0.029126213592233
2011 W52,2012-01-01,0.0775862068965517
2012 W01,2012-01-08,0.0408163265306122
2012 W02,2012-01-15,0.0632911392405063
2012 W03,2012-01-22,0.0169491525423729
2012 W04,2012-01-29,0.0769230769230769
2012 W05,2012-02-05,0.0444444444444444
2012 W06,2012-02-12,0.0460526315789474
2012 W07,2012-02-19,0.0652173913043478
2012 W08,2012-02-26,0.0645161290322581
2012 W09,2012-03-04,0.138157894736842
2012 W10,2012-03-11,0.164383561643836
2012 W11,2012-03-18,0.121212121212121
2012 W12,2012-03-25,0.175182481751825
2012 W13,2012-04-01,0.145833333333333
2012 W14,2012-04-08,0.0825688073394495
2012 W15,2012-04-15,0.106382978723404
2012 W16,2012-04-22,0.0673076923076923
2012 W17,2012-04-29,0.134020618556701
2012 W18,2012-05-06,0.202702702702703
2012 W19,2012-05-13,0.207207207207207
2012 W20,2012-05-20,0.196428571428571
2012 W21,2012-05-27,0.288
2012 W22,2012-06-03,0.285714285714286
2012 W23,2012-06-10,0.22962962962963
2012 W24,2012-06-17,0.258333333333333
2012 W25,2012-06-24,0.339130434782609
2012 W26,2012-07-01,0.269565217391304
2012 W27,2012-07-08,0.19672131147541
2012 W28,2012-07-15,0.0708661417322835
2012 W29,2012-07-22,0.0352941176470588
2012 W30,2012-07-29,0.072289156626506
2012 W31,2012-08-05,0.0229885057471264
2012 W32,2012-08-12,0.0267857142857143
2012 W33,2012-08-19,0.0202020202020202
2012 W34,2012-08-26,0.0357142857142857
2012 W35,2012-09-02,0.0229885057471264
2012 W36,2012-09-09,0
2012 W37,2012-09-16,0
2012 W38,2012-09-23,0
2012 W39,2012-09-30,0
2012 W40,2012-10-07,0
2012 W41,2012-10-14,0
2012 W42,2012-10-21,0
2012 W43,2012-10-28,0
2012 W44,2012-11-04,0
2012 W45,2012-11-11,0
2012 W46,2012-11-18,0
2012 W47,2012-11-25,0
2012 W48,2012-12-02,0
2012 W49,2012-12-09,0
2012 W50,2012-12-16,0
2012 W51,2012-12-23,0.01
2012 W52,2012-12-30,0.005
2013 W01,2013-01-06,0
2013 W02,2013-01-13,0
2013 W03,2013-01-20,0
2013 W04,2013-01-27,0.0206896551724138
2013 W05,2013-02-03,0
2013 W06,2013-02-10,0
2013 W07,2013-02-17,0
2013 W08,2013-02-24,0
2013 W09,2013-03-03,0
2013 W10,2013-03-10,0
2013 W11,2013-03-17,0
2013 W12,2013-03-24,0
2013 W13,2013-03-31,0
2013 W14,2013-04-07,0
2013 W15,2013-04-14,0
2013 W16,2013-04-21,0.004149377593361
2013 W17,2013-04-28,0
2013 W18,2013-05-05,0
2013 W19,2013-05-12,0
2013 W20,2013-05-19,0
2013 W21,2013-05-26,0
2013 W22,2013-06-02,0
2013 W23,2013-06-09,0
2013 W24,2013-06-16,0
2013 W25,2013-06-23,0
2013 W26,2013-06-30,0
2013 W27,2013-07-07,0
2013 W28,2013-07-14,0.00432900432900433
2013 W29,2013-07-21,0
2013 W30,2013-07-28,0.00306748466257669
2013 W31,2013-08-04,0.0136054421768707
2013 W32,2013-08-11,0.0108695652173913
2013 W33,2013-08-18,0.0167597765363128
2013 W34,2013-08-25,0.00298507462686567
2013 W35,2013-09-01,0.0298507462686567
2013 W36,2013-09-08,0.0359281437125748
2013 W37,2013-09-15,0.0415430267062315
2013 W38,2013-09-22,0.0860927152317881
2013 W39,2013-09-29,0.072972972972973
2013 W40,2013-10-06,0.068421052631579
2013 W41,2013-10-13,0.0411392405063291
2013 W42,2013-10-20,0.0454545454545455
2013 W43,2013-10-27,0.0264900662251656
2013 W44,2013-11-03,0.0158227848101266
2013 W45,2013-11-10,0.0321637426900585
2013 W46,2013-11-17,0.0165016501650165
2013 W47,2013-11-24,0.019774011299435
2013 W48,2013-12-01,0.0250696378830084
2013 W49,2013-12-08,0.0144578313253012
2013 W50,2013-12-15,0.0104712041884817
2013 W51,2013-12-22,0.0369318181818182
2013 W52,2013-12-29,0.0352112676056338
2014 W01,2014-01-05,0.0497737556561086
2014 W02,2014-01-12,0.0763157894736842
2014 W03,2014-01-19,0.0968523002421307
2014 W04,2014-01-26,0.0790067720090293
2014 W05,2014-02-02,0.0446650124069479
2014 W06,2014-02-09,0.0726744186046512
2014 W07,2014-02-16,0.0293453724604966
2014 W08,2014-02-23,0.0537634408602151
2014 W09,2014-03-02,0.0608519269776876
2014 W10,2014-03-09,0.0515463917525773
2014 W11,2014-03-16,0.0935960591133005
2014 W12,2014-03-23,0.0871559633027523
2014 W13,2014-03-30,0.0814249363867685
2014 W14,2014-04-06,0.077639751552795
2014 W15,2014-04-13,0.0477453580901857
2014 W16,2014-04-20,0.083756345177665
2014 W17,2014-04-27,0.0959302325581395
2014 W18,2014-05-04,0.0842696629213483
2014 W19,2014-05-11,0.0824175824175824
2014 W20,2014-05-18,0.12536443148688
2014 W21,2014-05-25,0.107329842931937
2014 W22,2014-06-01,0.117977528089888
2014 W23,2014-06-08,0.163141993957704
2014 W24,2014-06-15,0.225895316804408
2014 W25,2014-06-22,0.230563002680965
2014 W26,2014-06-29,0.243835616438356
2014 W27,2014-07-06,0.23728813559322
2014 W28,2014-07-13,0.228650137741047
2014 W29,2014-07-20,0.154471544715447
2014 W30,2014-07-27,0.119047619047619
2014 W31,2014-08-03,0.0817941952506596
2014 W32,2014-08-10,0.0601092896174863
2014 W33,2014-08-17,0.0142045454545455
2014 W34,2014-08-24,0.0193370165745856
2014 W35,2014-08-31,0.0198863636363636
2014 W36,2014-09-07,0.0513513513513514
2014 W37,2014-09-14,0.0170454545454545
2014 W38,2014-09-21,0.00847457627118644
2014 W39,2014-09-28,0.0140845070422535
2014 W40,2014-10-05,0.00352112676056338
2014 W41,2014-10-12,0.0118694362017804
2014 W42,2014-10-19,0.02
2014 W43,2014-10-26,0.0431034482758621
2014 W44,2014-11-02,0
2014 W45,2014-11-09,0.0160857908847185
2014 W46,2014-11-16,0.00887573964497041
2014 W47,2014-11-23,0.00278551532033426
2014 W48,2014-11-30,0.00783289817232376
2014 W49,2014-12-07,0.00819672131147541
2014 W50,2014-12-14,0.00539083557951483
2014 W51,2014-12-21,0.00826446280991736
2014 W52,2014-12-28,0.0106382978723404
2015 W01,2015-01-04,0.0252365930599369
2015 W02,2015-01-11,0.0339943342776204
2015 W03,2015-01-18,0.0541310541310541
2015 W04,2015-01-25,0.0443864229765013
2015 W05,2015-02-01,0.0456989247311828
2015 W06,2015-02-08,0.0401069518716578
2015 W07,2015-02-15,0.0148514851485149
2015 W08,2015-02-22,0.0114503816793893
2015 W09,2015-03-01,0.0259365994236311
2015 W10,2015-03-08,0.0163934426229508
2015 W11,2015-03-15,0.00824175824175824
2015 W12,2015-03-22,0.0084985835694051
2015 W13,2015-03-29,0.0106382978723404
2015 W14,2015-04-05,0.0110803324099723
2015 W15,2015-04-12,0.00277008310249307
2015 W16,2015-04-19,0.00289017341040462
2015 W17,2015-04-26,0.00284900284900285
2015 W18,2015-05-03,0.00588235294117647
2015 W19,2015-05-10,0.0087719298245614
2015 W20,2015-05-17,0.0120845921450151
2015 W21,2015-05-24,0.0205278592375367
2015 W22,2015-05-31,0.0664739884393064
2015 W23,2015-06-07,0.154269972451791
2015 W24,2015-06-14,0.284182305630027
2015 W25,2015-06-21,0.384408602150538
2015 W26,2015-06-28,0.381443298969072
2015 W27,2015-07-05,0.335227272727273
2015 W28,2015-07-12,0.222929936305732
2015 W29,2015-07-19,0.108882521489971
2015 W30,2015-07-26,0.0394736842105263
2015 W31,2015-08-02,0.0228571428571429
2015 W32,2015-08-09,0.0316091954022989
2015 W33,2015-08-16,0.0245231607629428
2015 W34,2015-08-23,0.0225352112676056
2015 W35,2015-08-30,0.00783289817232376
2015 W36,2015-09-06,0.0108695652173913
2015 W37,2015-09-13,0.0108991825613079
2015 W38,2015-09-20,0
2015 W39,2015-09-27,0
2015 W40,2015-10-04,0
