time,t,data/E1_36.csv
2010 W39,2010-10-03,0.12987012987013
2010 W40,2010-10-10,0.0909090909090909
2010 W41,2010-10-17,0.0353982300884956
2010 W42,2010-10-24,0.05
2010 W43,2010-10-31,0.0252100840336134
2010 W44,2010-11-07,0.075187969924812
2010 W45,2010-11-14,0.0402298850574713
2010 W46,2010-11-21,0.0122699386503067
2010 W47,2010-11-28,0.00584795321637427
2010 W48,2010-12-05,0.00709219858156028
2010 W49,2010-12-12,0.0101010101010101
2010 W50,2010-12-19,0.0391061452513966
2010 W51,2010-12-26,0.0296296296296296
2010 W52,2011-01-02,0.0339805825242718
2011 W01,2011-01-09,0.0427807486631016
2011 W02,2011-01-16,0.0194552529182879
2011 W03,2011-01-23,0.0238095238095238
2011 W04,2011-01-30,0.032967032967033
2011 W05,2011-02-06,0.0138888888888889
2011 W06,2011-02-13,0.00641025641025641
2011 W07,2011-02-20,0.0100502512562814
2011 W08,2011-02-27,0.00485436893203883
2011 W09,2011-03-06,0
2011 W10,2011-03-13,0
2011 W11,2011-03-20,0
2011 W12,2011-03-27,0
2011 W13,2011-04-03,0
2011 W14,2011-04-10,0.00806451612903226
2011 W15,2011-04-17,0
2011 W16,2011-04-24,0
2011 W17,2011-05-01,0
2011 W18,2011-05-08,0
2011 W19,2011-05-15,0
2011 W20,2011-05-22,0
2011 W21,2011-05-29,0
2011 W22,2011-06-05,0
2011 W23,2011-06-12,0
2011 W24,2011-06-19,0
2011 W25,2011-06-26,0
2011 W26,2011-07-03,0
2011 W27,2011-07-10,0
2011 W28,2011-07-17,0
2011 W29,2011-07-24,0
2011 W30,2011-07-31,0
2011 W31,2011-08-07,0
2011 W32,2011-08-14,0
2011 W33,2011-08-21,0
2011 W34,2011-08-28,0
2011 W35,2011-09-04,0
2011 W36,2011-09-11,0
2011 W37,2011-09-18,0
2011 W38,2011-09-25,0
2011 W39,2011-10-02,0
2011 W40,2011-10-09,0
2011 W41,2011-10-16,0
2011 W42,2011-10-23,0
2011 W43,2011-10-30,0
2011 W44,2011-11-06,0
2011 W45,2011-11-13,0
2011 W46,2011-11-20,0.00571428571428571
2011 W47,2011-11-27,0
2011 W48,2011-12-04,0
2011 W49,2011-12-11,0.0163934426229508
2011 W50,2011-12-18,0.023121387283237
2011 W51,2011-12-25,0.0386740331491713
2011 W52,2012-01-01,0.0735294117647059
2012 W01,2012-01-08,0.0643564356435644
2012 W02,2012-01-15,0.0797872340425532
2012 W03,2012-01-22,0.0882352941176471
2012 W04,2012-01-29,0.0702702702702703
2012 W05,2012-02-05,0.108108108108108
2012 W06,2012-02-12,0.0593220338983051
2012 W07,2012-02-19,0.112403100775194
2012 W08,2012-02-26,0.106122448979592
2012 W09,2012-03-04,0.0636363636363636
2012 W10,2012-03-11,0.0805084745762712
2012 W11,2012-03-18,0.0516431924882629
2012 W12,2012-03-25,0.0509259259259259
2012 W13,2012-04-01,0
2012 W14,2012-04-08,0.00806451612903226
2012 W15,2012-04-15,0
2012 W16,2012-04-22,0
2012 W17,2012-04-29,0.0149253731343284
2012 W18,2012-05-06,0
2012 W19,2012-05-13,0
2012 W20,2012-05-20,0
2012 W21,2012-05-27,0
2012 W22,2012-06-03,0
2012 W23,2012-06-10,0
2012 W24,2012-06-17,0
2012 W25,2012-06-24,0
2012 W26,2012-07-01,0
2012 W27,2012-07-08,0
2012 W28,2012-07-15,0
2012 W29,2012-07-22,0
2012 W30,2012-07-29,0.0285714285714286
2012 W31,2012-08-05,0.0933333333333333
2012 W32,2012-08-12,0.0196078431372549
2012 W33,2012-08-19,0.12
2012 W34,2012-08-26,0.0576923076923077
2012 W35,2012-09-02,0.0394736842105263
2012 W36,2012-09-09,0.0909090909090909
2012 W37,2012-09-16,0.0793650793650794
2012 W38,2012-09-23,0.0851063829787234
2012 W39,2012-09-30,0.0378787878787879
2012 W40,2012-10-07,0.0199203187250996
2012 W41,2012-10-14,0.00396825396825397
2012 W42,2012-10-21,0.00816326530612245
2012 W43,2012-10-28,0.0119521912350598
2012 W44,2012-11-04,0.004
2012 W45,2012-11-11,0.018796992481203
2012 W46,2012-11-18,0.0078125
2012 W47,2012-11-25,0.00869565217391304
2012 W48,2012-12-02,0.0122448979591837
2012 W49,2012-12-09,0.0323886639676113
2012 W50,2012-12-16,0.0434782608695652
2012 W51,2012-12-23,0.0404858299595142
2012 W52,2012-12-30,0.0739888433185191
2013 W01,2013-01-06,0.107491856677524
2013 W02,2013-01-13,0.150406504065041
2013 W03,2013-01-20,0.166089965397924
2013 W04,2013-01-27,0.142307692307692
2013 W05,2013-02-03,0.112781954887218
2013 W06,2013-02-10,0.106666666666667
2013 W07,2013-02-17,0.0805687203791469
2013 W08,2013-02-24,0.0427350427350427
2013 W09,2013-03-03,0.032258064516129
2013 W10,2013-03-10,0.0285714285714286
2013 W11,2013-03-17,0.0330578512396694
2013 W12,2013-03-24,0.00411522633744856
2013 W13,2013-03-31,0.00403225806451613
2013 W14,2013-04-07,0
2013 W15,2013-04-14,0
2013 W16,2013-04-21,0
2013 W17,2013-04-28,0
2013 W18,2013-05-05,0
2013 W19,2013-05-12,0
2013 W20,2013-05-19,0
2013 W21,2013-05-26,0
2013 W22,2013-06-02,0
2013 W23,2013-06-09,0
2013 W24,2013-06-16,0
2013 W25,2013-06-23,0
2013 W26,2013-06-30,0
2013 W27,2013-07-07,0
2013 W28,2013-07-14,0
2013 W29,2013-07-21,0
2013 W30,2013-07-28,0.0111111111111111
2013 W31,2013-08-04,0
2013 W32,2013-08-11,0
2013 W33,2013-08-18,0
2013 W34,2013-08-25,0
2013 W35,2013-09-01,0
2013 W36,2013-09-08,0.00793650793650794
2013 W37,2013-09-15,0
2013 W38,2013-09-22,0
2013 W39,2013-09-29,0
2013 W40,2013-10-06,0.00401606425702811
2013 W41,2013-10-13,0.00274725274725275
2013 W42,2013-10-20,0
2013 W43,2013-10-27,0
2013 W44,2013-11-03,0.00694444444444444
2013 W45,2013-11-10,0.00677200902934537
2013 W46,2013-11-17,0.0045045045045045
2013 W47,2013-11-24,0.00410677618069815
2013 W48,2013-12-01,0.0149253731343284
2013 W49,2013-12-08,0.0196936542669584
2013 W50,2013-12-15,0.0260869565217391
2013 W51,2013-12-22,0.0434782608695652
2013 W52,2013-12-29,0.0451612903225806
2014 W01,2014-01-05,0.0746268656716418
2014 W02,2014-01-12,0.0429184549356223
2014 W03,2014-01-19,0.0659090909090909
2014 W04,2014-01-26,0.0810276679841897
2014 W05,2014-02-02,0.0297766749379653
2014 W06,2014-02-09,0.0555555555555556
2014 W07,2014-02-16,0.0311111111111111
2014 W08,2014-02-23,0.0226244343891403
2014 W09,2014-03-02,0.0177383592017738
2014 W10,2014-03-09,0.00925925925925926
2014 W11,2014-03-16,0.0134228187919463
2014 W12,2014-03-23,0.00447427293064877
2014 W13,2014-03-30,0.00471698113207547
2014 W14,2014-04-06,0.0102564102564103
2014 W15,2014-04-13,0
2014 W16,2014-04-20,0
2014 W17,2014-04-27,0
2014 W18,2014-05-04,0.0266666666666667
2014 W19,2014-05-11,0.00689655172413793
2014 W20,2014-05-18,0.00970873786407767
2014 W21,2014-05-25,0.00869565217391304
2014 W22,2014-06-01,0
2014 W23,2014-06-08,0.00684931506849315
2014 W24,2014-06-15,0
2014 W25,2014-06-22,0
2014 W26,2014-06-29,0
2014 W27,2014-07-06,0
2014 W28,2014-07-13,0
2014 W29,2014-07-20,0
2014 W30,2014-07-27,0
2014 W31,2014-08-03,0
2014 W32,2014-08-10,0.027972027972028
2014 W33,2014-08-17,0.0769230769230769
2014 W34,2014-08-24,0.0707070707070707
2014 W35,2014-08-31,0.0555555555555556
2014 W36,2014-09-07,0.0601503759398496
2014 W37,2014-09-14,0.137096774193548
2014 W38,2014-09-21,0.171717171717172
2014 W39,2014-09-28,0.111111111111111
2014 W40,2014-10-05,0.129113924050633
2014 W41,2014-10-12,0.12472647702407
2014 W42,2014-10-19,0.0951327433628319
2014 W43,2014-10-26,0.0944700460829493
2014 W44,2014-11-02,0.0995575221238938
2014 W45,2014-11-09,0.0896860986547085
2014 W46,2014-11-16,0.145739910313901
2014 W47,2014-11-23,0.214285714285714
2014 W48,2014-11-30,0.176339285714286
2014 W49,2014-12-07,0.231441048034935
2014 W50,2014-12-14,0.310869565217391
2014 W51,2014-12-21,0.368995633187773
2014 W52,2014-12-28,0.413943355119826
2015 W01,2015-01-04,0.332558139534884
2015 W02,2015-01-11,0.279642058165548
2015 W03,2015-01-18,0.244343891402715
2015 W04,2015-01-25,0.173423423423423
2015 W05,2015-02-01,0.128668171557562
2015 W06,2015-02-08,0.0792540792540792
2015 W07,2015-02-15,0.0683371298405467
2015 W08,2015-02-22,0.0464037122969838
2015 W09,2015-03-01,0.0202702702702703
2015 W10,2015-03-08,0.0241758241758242
2015 W11,2015-03-15,0.0377777777777778
2015 W12,2015-03-22,0.0288248337028825
2015 W13,2015-03-29,0.0239130434782609
2015 W14,2015-04-05,0.00778210116731518
2015 W15,2015-04-12,0.00689655172413793
2015 W16,2015-04-19,0
2015 W17,2015-04-26,0
2015 W18,2015-05-03,0
2015 W19,2015-05-10,0.0125786163522013
2015 W20,2015-05-17,0
2015 W21,2015-05-24,0
2015 W22,2015-05-31,0
2015 W23,2015-06-07,0.0065359477124183
2015 W24,2015-06-14,0
2015 W25,2015-06-21,0
2015 W26,2015-06-28,0.0198019801980198
2015 W27,2015-07-05,0
2015 W28,2015-07-12,0
2015 W29,2015-07-19,0.0288461538461538
2015 W30,2015-07-26,0.0326086956521739
2015 W31,2015-08-02,0.0531914893617021
2015 W32,2015-08-09,0.0975609756097561
2015 W33,2015-08-16,0.109090909090909
2015 W34,2015-08-23,0.144329896907216
2015 W35,2015-08-30,0.236559139784946
2015 W36,2015-09-06,0.0869565217391304
2015 W37,2015-09-13,0.179640718562874
2015 W38,2015-09-20,0.0576923076923077
2015 W39,2015-09-27,0.0217391304347826
2015 W40,2015-10-04,0.0347222222222222
