time,t,data/C391_1.csv
2009 Jan,2009-01-31,0
2009 Feb,2009-02-28,0.011669658886893974
2009 Mar,2009-03-31,0.17863554757630157
2009 Apr,2009-04-30,0.21633752244165166
2009 May,2009-05-31,0.2001795332136445
2009 Jun,2009-06-30,0.0385996409335726
2009 Jul,2009-07-31,0.015260323159784539
2009 Aug,2009-08-31,0.006283662477558294
2009 Sep,2009-09-30,0.006283662477558294
2009 Oct,2009-10-31,0.007181328545780907
2009 Nov,2009-11-30,0.006283662477558294
2009 Dec,2009-12-31,0.006283662477558294
2010 Jan,2010-01-31,0.012567324955116588
2010 Feb,2010-02-28,0.06822262118491912
2010 Mar,2010-03-31,0.17953321364452418
2010 Apr,2010-04-30,0.09605026929982041
2010 May,2010-05-31,0.027827648114901238
2010 Jun,2010-06-30,0
2010 Jul,2010-07-31,0.013464991023339312
2010 Aug,2010-08-31,0.0053859964093356805
2010 Sep,2010-09-30,0.019748653500897606
2010 Oct,2010-10-31,0.007181328545780907
2010 Nov,2010-11-30,0.004488330341113067
2010 Dec,2010-12-31,0.007181328545780907
2011 Jan,2011-01-31,0.013464991023339312
2011 Feb,2011-02-28,0.04129263913824055
2011 Mar,2011-03-31,0.0924596050269299
2011 Apr,2011-04-30,0.06463195691202867
2011 May,2011-05-31,0.03411131059245964
2011 Jun,2011-06-30,0.019748653500897606
2011 Jul,2011-07-31,0.024236983842010673
2011 Aug,2011-08-31,0.014362657091561926
2011 Sep,2011-09-30,0.06642728904847389
2011 Oct,2011-10-31,0.03321364452423692
2011 Nov,2011-11-30,0.015260323159784539
2011 Dec,2011-12-31,0.046678635547576286
2012 Jan,2012-01-31,0.10143626570915615
2012 Feb,2012-02-29,0.367145421903052
2012 Mar,2012-03-31,0.3070017953321364
2012 Apr,2012-04-30,0.0475763016157989
2012 May,2012-05-31,0.008976660682226134
2012 Jun,2012-06-30,0.006283662477558294
2012 Jul,2012-07-31,0.0053859964093356805
2012 Aug,2012-08-31,0.004488330341113067
2012 Sep,2012-09-30,0
2012 Oct,2012-10-31,0.02064631956912033
2012 Nov,2012-11-30,0.0053859964093356805
2012 Dec,2012-12-16,0.0053859964093356805
